xbmc/cores/RetroPlayer/process/android  cores/RetroPlayer/process/android
xbmc/linux                              linuxsupport
xbmc/input/touch                        input/touch
xbmc/input/touch/generic                input/touch/generic
xbmc/network/linux                      network/linux
xbmc/network/android                    network/android
xbmc/peripherals/bus/linux              peripherals/bus/linux
xbmc/peripherals/bus/android            peripherals/bus/android
xbmc/powermanagement/android            powermanagement/android
xbmc/storage/android                    storage/android
xbmc/filesystem/posix                   filesystem/posix
xbmc/utils/posix                        utils_posix
xbmc/windowing/android                  windowing/android
xbmc/platform/posix                     posix
xbmc/platform/android/activity          android_activity
xbmc/platform/android/bionic_supplement android_bionicsupplement
