xbmc/addons/test                  test/addons
xbmc/addons/gui/skin/test         test/skin
xbmc/cores/AudioEngine/Sinks/test test/audioengine_sinks
xbmc/cores/VideoPlayer/test/edl   test/edl
xbmc/cores/VideoPlayer/VideoRenderers/VideoShaders/test test/videoshaders
xbmc/filesystem/test              test/filesystem
xbmc/games/addons/input/test      test/games/addons/input
xbmc/games/controllers/input/test test/games/controllers/input
xbmc/input/keyboard/test          test/input/keyboard
xbmc/interfaces/python/test       test/python
xbmc/music/test                   test/music
xbmc/music/tags/test              test/music_tags
xbmc/network/test                 test/network
xbmc/playlists/test               test/playlists
xbmc/pvr/channels/test            test/pvrchannels
xbmc/settings/test                test/settings
xbmc/test                         test
xbmc/threads/test                 test/threads
xbmc/utils/test                   test/utils
xbmc/video/test                   test/video
