xbmc/input                                      input
xbmc/input/actions                              input/actions
xbmc/input/actions/interfaces                   input/actions/interfaces
xbmc/input/button                               input/button
xbmc/input/hardware                             input/hardware
xbmc/input/joysticks                            input/joysticks
xbmc/input/joysticks/dialogs                    input/joysticks/dialogs
xbmc/input/joysticks/generic                    input/joysticks/generic
xbmc/input/joysticks/keymaps                    input/joysticks/keymaps
xbmc/input/keyboard                             input/keyboard
xbmc/input/keyboard/generic                     input/keyboard/generic
xbmc/input/mouse                                input/mouse
xbmc/input/mouse/generic                        input/mouse/generic
xbmc/input/remote                               input/remote
