struct zh_weight { char name[2], double freq };
收,0.0012488
二,0.001247
期,0.0012406
并,0.0012383
程,0.0012378
厂,0.0012368
如,0.0012367
道,0.0012275
际,0.0012275
及,0.0012255
西,0.0012152
口,0.0012146
京,0.0012137
华,0.0012136
任,0.0012122
调,0.0012018
性,0.0011996
导,0.0011932
组,0.0011894
东,0.0011892
路,0.001188
活,0.0011783
广,0.0011772
意,0.0011669
比,0.001161
投,0.0011592
决,0.0011549
交,0.0011534
统,0.0011475
党,0.0011413
南,0.00114
安,0.00114
此,0.0011388
领,0.0011289
结,0.0011242
营,0.0011203
项,0.0011181
情,0.0011166
解,0.0011085
议,0.0011071
义,0.0011046
山,0.0011044
先,0.0010976
车,0.0010894
然,0.001088
价,0.0010855
放,0.0010846
世,0.0010821
间,0.0010701
因,0.0010577
共,0.0010536
院,0.0010515
步,0.0010507
物,0.0010483
界,0.0010474
集,0.0010417
把,0.0010343
持,0.0010342
无,0.0010303
但,0.0010253
城,0.0010251
相,0.0010087
书,0.001001
村,0.0009976
求,0.0009944
治,0.0009927
取,0.0009919
原,0.0009897
处,0.0009814
府,0.0009796
研,0.0009783
质,0.0009775
信,0.000977
四,0.0009759
运,0.0009758
县,0.0009752
军,0.0009727
件,0.0009711
育,0.0009705
局,0.0009665
干,0.0009596
队,0.0009591
团,0.0009523
又,0.0009509
造,0.0009483
形,0.0009425
级,0.0009423
标,0.0009393
联,0.0009379
专,0.0009373
少,0.0009361
费,0.0009271
效,0.0009217
据,0.0009205
手,0.0009187
施,0.0009187
权,0.0009164
江,0.0009106
近,0.0009063
深,0.0008945
更,0.0008908
认,0.0008819
果,0.0008799
格,0.0008735
几,0.0008733
看,0.0008716
没,0.0008714
职,0.000867
服,0.0008639
台,0.0008597
式,0.0008493
益,0.0008483
想,0.0008423
数,0.0008388
单,0.0008341
样,0.0008296
只,0.0008284
被,0.000825
亿,0.000824
老,0.0008237
受,0.0008222
优,0.0008197
常,0.0008196
销,0.0008187
志,0.0008129
战,0.0008112
流,0.0008055
很,0.000797
接,0.0007936
乡,0.0007924
头,0.0007873
给,0.0007847
至,0.0007778
难,0.0007756
观,0.0007736
指,0.0007731
创,0.0007723
证,0.0007621
织,0.0007599
论,0.0007584
别,0.0007577
五,0.0007467
协,0.0007439
变,0.0007406
风,0.0007326
批,0.0007277
见,0.0007272
究,0.0007264
支,0.0007224
那,0.0007224
查,0.000721
张,0.0007204
精,0.0007159
每,0.000715
林,0.0007135
转,0.0007108
划,0.0007059
准,0.0007058
做,0.0007036
需,0.0007022
传,0.0007021
争,0.0007016
税,0.0007012
构,0.0007005
具,0.0006981
百,0.0006978
或,0.0006972
才,0.0006942
积,0.0006935
势,0.0006866
举,0.0006836
必,0.0006812
型,0.0006771
易,0.0006749
视,0.000674
快,0.0006737
李,0.0006669
参,0.0006661
回,0.0006653
引,0.0006632
镇,0.000663
首,0.0006626
推,0.0006574
思,0.0006569
完,0.0006563
消,0.0006543
值,0.0006514
该,0.0006501
走,0.0006468
装,0.000643
众,0.0006362
责,0.0006355
备,0.0006344
州,0.000633
供,0.000632
包,0.0006314
副,0.0006302
极,0.0006288
整,0.0006271
确,0.0006259
知,0.0006257
贸,0.0006242
己,0.0006239
环,0.0006218
话,0.000621
反,0.0006176
身,0.0006168
选,0.0006163
亚,0.0006162
么,0.0006158
带,0.0006134
采,0.0006097
王,0.0006086
策,0.0006082
真,0.0006076
女,0.0006045
谈,0.0006043
严,0.0006039
斯,0.0006023
况,0.0005979
色,0.0005973
打,0.0005953
德,0.0005846
告,0.0005829
仅,0.0005794
它,0.0005788
气,0.0005779
料,0.0005776
神,0.0005762
率,0.0005754
识,0.0005749
劳,0.0005726
境,0.0005699
源,0.0005666
青,0.0005662
护,0.0005659
列,0.0005658
兴,0.0005636
许,0.0005616
户,0.0005598
马,0.0005587
港,0.0005587
则,0.0005586
节,0.000558
款,0.0005576
拉,0.0005527
直,0.0005522
案,0.0005503
股,0.0005495
光,0.0005461
较,0.0005458
河,0.0005451
花,0.0005451
根,0.000545
布,0.0005445
线,0.0005442
土,0.0005437
克,0.0005433
再,0.0005426
群,0.0005419
医,0.0005415
清,0.0005405
速,0.0005376
律,0.0005375
她,0.0005373
族,0.0005358
历,0.0005352
非,0.000531
感,0.0005274
占,0.0005246
续,0.0005217
师,0.00052
何,0.0005162
影,0.000514
功,0.0005073
负,0.0005072
验,0.0005062
望,0.0005027
财,0.0005022
类,0.0005014
货,0.0005011
约,0.000501
艺,0.0004998
售,0.0004988
连,0.0004976
纪,0.0004974
按,0.0004965
讯,0.000496
史,0.0004954
示,0.0004949
象,0.0004946
养,0.0004942
获,0.0004915
石,0.0004908
食,0.0004878
抓,0.0004875
富,0.0004872
模,0.0004864
始,0.0004855
住,0.000485
赛,0.0004837
客,0.0004833
越,0.0004797
闻,0.0004727
央,0.0004698
席,0.0004695
坚,0.0004694
